,id,date,url,lenContent,replyCount,retweetCount,likeCount,quoteCount,lang,hasLinks,hasMedia,isRetweeted,isQuoted,viewCount,bookmarkCount,hasHashtags,userId,displayName,userDescription,verified,createDate,followerCount,friendCount,userLocation,rawContent,compound,pos,neu,neg
10,1228220676638572545,2020-02-14,https://twitter.com/PKU1898/status/1228220676638572545,266,1,86,1455,6,en,False,True,False,False,,1,True,850157859065151488,Peking University,Peking University was established in 1898. This account is dedicated to #Peking University’s global outreach and communications.,False,2017-04-07,686332,164,Beijing,"Today is #ValentinesDay , but instead of enjoying chocolates and roses, many of our brave medical workers parted from their loved ones to fight against the #coronavirus in Wuhan. These pictures capture some of their tender goodbyes. #COVID-19 https://t.co/Jw58QxES4d",0.8442,0.353,0.561,0.086
11,1228571983194943493,2020-02-15,https://twitter.com/PKU1898/status/1228571983194943493,152,0,19,462,1,en,False,False,False,False,,0,True,850157859065151488,Peking University,Peking University was established in 1898. This account is dedicated to #Peking University’s global outreach and communications.,False,2017-04-07,686332,164,Beijing,"Meet Zhong Nanshan, a #PKU alumnus and a renowned respiratory expert who leads an official panel advising on controlling the #coronavirus! #COVID #Wuhan",0.0,0.0,1.0,0.0
12,1229166109103984641,2020-02-16,https://twitter.com/SecPompeo/status/1229166109103984641,301,181,638,2372,53,en,False,True,False,False,,7,True,988573326376427520,Secretary Pompeo,"This account has been archived. You can follow former U.S. Secretary of State Mike Pompeo at @mikepompeo. For U.S. State Department updates, follow @StateDept.",False,2018-04-24,2800417,48,,Our team at @usembassytokyo is working diligently with our Japanese partners to bring home Americans on board the #DiamondPrincess cruise line. The @StateDept continues to work to respond to #COVID-19 around the world. Assisting affected Americans is a key part of this effort. https://t.co/A2uSX76IKf,-0.1531,0.0,0.94,0.06
13,1228847353412481024,2020-02-16,https://twitter.com/XHNews/status/1228847353412481024,178,3,91,136,13,en,True,True,False,False,,1,False,487118986,China Xinhua News,"Public media for public good. We don't pursue corporate interests, nor yield to pressure of ideological stigmatization and political bias
Our App: https://t.co/uYjoablw4w",False,2012-02-09,12040734,76,"Headquartered in Beijing, PRC",China develops new rapid testing kits for #COVID-19. The test results can be shown within 15 mins after collecting a drop of blood https://t.co/cWJ8bZec1K https://t.co/U6CBThSwjN,-0.2732,0.0,0.877,0.123
14,1229534924371349506,2020-02-17,https://twitter.com/Techrose11/status/1229534924371349506,280,19,44,77,5,en,False,True,False,False,,2,True,1189057894169432064,Techrose1,I am Graphic Designer have experience of 8 years love Photography 📷 art and love to paint🎨🖌️I live in UAE🇦🇪❤️ I am from Pakistan ❤️🇵🇰 🙏❤️ Peace to ALL,False,2019-10-29,14497,14419,Pakistan🇵🇰❤️ UAE🇦🇪❤️,"Is it a Jungle or Civilized city? a man being bullied for not wearing a mask note he is not a criminal just a passer by but they hit him time to time if he don't wear mask give him one, degrading humanity God save Chinese common people #coronavirus #COVID 
https://t.co/0sl18S0EGB",-0.7906,0.141,0.559,0.301
15,1229484209355362304,2020-02-17,https://twitter.com/CharlotteLaws/status/1229484209355362304,262,27,82,185,5,en,False,False,False,False,,2,True,15976268,Charlotte Laws,"Official Account! Netflix show ""Most Hated Man...""  #Author, Former CA Politician & TV Pundit @NBC @BBC #Vegan, Revenge Porn Expert. Instagram: @DrCharlotteLaws",False,2008-08-25,22481,2933,"Los Angeles, CA","Congress needs to pass a law requiring transparency with respect to #covid19 #coronavirus #covid  Currently, some states (such as Florida) do not have to give the public information about confirmed cases. Some say there are confirmed cases in FLA &amp; New York.",0.4767,0.11,0.89,0.0
16,1229345634810908672,2020-02-17,https://twitter.com/KKMPutrajaya/status/1229345634810908672,300,11,1014,883,35,en,False,True,False,False,,3,False,531041640,KKMalaysia🇲🇾😷,Official account of Malaysia’s Ministry of Health.,False,2012-03-20,2025476,128,Putrajaya,"The first Malaysian confirmed to be positive for the #covid-19 has fully recovered and was discharged today,  Feb 17. 

The 41yo male who was also the 9th case reported was confirmed positive for the virus on Feb 4th.

This means 9 patients have recovered and been discharged. https://t.co/rdbCaFZDnR",0.802,0.231,0.769,0.0
17,1229328886011330565,2020-02-17,https://twitter.com/DrDzul/status/1229328886011330565,304,1,40,160,4,en,False,True,False,False,,0,False,132443932,Dzulkefly Ahmad,"X-Minister of Health. MP for Kuala Selangor. Strategy Director of Parti Amanah Negara. A Muslim Democrat.
PhD @imperialcollege (St.Mary's Hosp Medical School).",False,2010-04-13,213759,780,Malaysia,"Just had a cordial call with H.E. Prof Mam Bunheng, Minister of Health, Cambodia.

Discussed issues on #COVID-19 -special focus on cruise ship passenger that tested +ve in Malaysia.

🇲🇾🇰🇭 will take all necessary measures to combat this virus.

@WHOMalaysia @WHOWPRO @takeshi_kasai https://t.co/fgqxiaUlgA",0.0772,0.087,0.836,0.077
18,1229299748907040768,2020-02-17,https://twitter.com/CGTNOfficial/status/1229299748907040768,132,15,94,369,2,en,True,False,False,False,,2,True,1115874631,CGTN,CGTN is an international media organization. It aims to provide global audiences with accurate and timely news coverage as well as rich audiovisual services.,False,2013-01-24,13051946,76,"Beijing, China",Live: China's health authority briefs media on its latest efforts in containing novel #coronavirus #COVID-19 https://t.co/Dxs6wJtJIb,0.3818,0.265,0.735,0.0
19,1229299269988954112,2020-02-17,https://twitter.com/StateDept/status/1229299269988954112,252,42,226,713,15,en,True,False,False,False,,5,True,9624742,Department of State,Welcome to the U.S. Department of State Twitter account. Follow @SecBlinken for more from the Secretary. For all Department accounts: https://t.co/VpbtF1LASc.,False,2007-10-23,6412944,340,"Washington, DC",Two Department of State charter flights with more than 300 passengers from the #DiamondPrincess will land in the U.S. later today. The United States remains committed to protecting Americans and fighting the spread of #COVID-19. https://t.co/kAX0ry0Dii,0.34,0.193,0.709,0.098
20,1229294527287975936,2020-02-17,https://twitter.com/ChristinaKerby/status/1229294527287975936,255,20,13,126,3,en,False,False,False,False,,0,False,21342003,Christina Kerby,"Healthcare, biotech, comms. Mom. Bacon and dark chocolate. Views are my own.",False,2009-02-19,1997,785,"Alameda, CA",The health and safety of my fellow travelers and our gracious Cambodian hosts is my top priority. Still awaiting results of my #covid-19 test and will not travel until I know I can do so safely without risking the health of others - however long it takes.,0.9074,0.413,0.587,0.0
21,1229798624395223040,2020-02-18,https://twitter.com/NCDCgov/status/1229798624395223040,299,8,100,117,7,en,False,True,False,False,,1,True,705694814612938752,NCDC,The official Twitter account of the Nigeria Centre for Disease Control and Prevention (NCDC) || Social Media Policy: https://t.co/atAH0s6OEF || Toll-free: 6232,False,2016-03-04,1260171,387,"Abuja, Nigeria","The NCDC is aware of a rumour being shared on social media that #COVID19 is spread through broiler chickens

This is FALSE. The public is advised to disregard this rumour 

Scientists are working to discover the animal source of #COVID-19

There’s NO LINK to broiler chickens https://t.co/XFUhGOC4uy",0.0772,0.087,0.836,0.076
22,1229696002786910209,2020-02-18,https://twitter.com/IndianEmbTokyo/status/1229696002786910209,255,8,25,119,0,en,False,False,False,False,,1,True,3180214502,India in Japanインド大使館,Welcome to the official Twitter-page of the Embassy of India in Japan and Republic of Marshall Islands! 在日インド大使館及びマーシャル諸島共和国インド大使館の公式アカウントへようこそ！ 🇮🇳,False,2015-04-30,31851,132,2-2-11 Chiyoda-Ku Tokyo,"Till 1800 (JST) today, no new #COVID-19 positive cases confirmed on #DiamondPrincess since yesterday. All six Indian crew members already receiving treatment for COVID – 19 are responding well to the treatment and their conditions are improving. @MEAIndia",0.8176,0.262,0.738,0.0
23,1229576509393780736,2020-02-18,https://twitter.com/XHNews/status/1229576509393780736,213,9,73,136,7,en,False,True,False,False,,7,False,487118986,China Xinhua News,"Public media for public good. We don't pursue corporate interests, nor yield to pressure of ideological stigmatization and political bias
Our App: https://t.co/uYjoablw4w",False,2012-02-09,12040734,76,"Headquartered in Beijing, PRC","Heavy, cumbersome, layer by layer...but...it's a must. Two doctors working on the frontline of the #COVID-19 outbreak in Wuhan, China, show how to properly don and doff protective equipment https://t.co/gzUw4aN0IJ",0.0,0.0,1.0,0.0
24,1230153262009081856,2020-02-19,https://twitter.com/CanadaGeneva/status/1230153262009081856,294,17,43,122,10,en,False,True,False,False,,0,True,2591497068,Canada in Geneva 🍁,"Permanent Mission of 🇨🇦 to the @WTO, @UNGeneva, @ODA_Geneva, @WIPO & IOs in Geneva. Français: @CanadaGeneve Ambassadors: @Nadia_Theodore, @LeslieENorton",False,2014-06-27,8325,1190,"Geneva, Switzerland",🇨🇦 pleased to provide $2M to @WHO to help countries prepare and respond to #COVID-19 + 16 tons of PPEs to 🇨🇳 to support its response. Thanks @DrTedros +team for your tireless efforts. Solidarity w/ people in 🇨🇳 affected by this emergency. #FactsNotFear #TogetherEnsemble https://t.co/FlrvdfQn47,0.8481,0.376,0.506,0.118
25,1230152512100917248,2020-02-19,https://twitter.com/XHNews/status/1230152512100917248,301,34,68,126,6,en,True,True,False,False,,4,True,487118986,China Xinhua News,"Public media for public good. We don't pursue corporate interests, nor yield to pressure of ideological stigmatization and political bias
Our App: https://t.co/uYjoablw4w",False,2012-02-09,12040734,76,"Headquartered in Beijing, PRC","The flu has caused the deaths of 14,000 Americans, sickened 26 million in this season, while #COVID-19 has infected 15 and killed none in the U.S.
It doesn't take an expert to see why the flu is much graver a threat than novel #coronavirus for Americans https://t.co/31qPSj87PE https://t.co/Hj5yYOG6Tm",-0.9618,0.056,0.413,0.532
26,1230088730980962304,2020-02-19,https://twitter.com/DrDzul/status/1230088730980962304,223,2,31,122,3,en,False,False,False,True,,2,False,132443932,Dzulkefly Ahmad,"X-Minister of Health. MP for Kuala Selangor. Strategy Director of Parti Amanah Negara. A Muslim Democrat.
PhD @imperialcollege (St.Mary's Hosp Medical School).",False,2010-04-13,213759,780,Malaysia,"TQSM @DrTedros DG @WHO

Once again l affirm 🇲🇾's commitment to be in solidarity with other nations in this battle against #COVID-19.

We will always stand guided by SCIENCE &amp; FACTS!

@WHOWPRO @WHOMalaysia @takeshi_kasai",0.3595,0.215,0.675,0.11
27,1229961196096217088,2020-02-19,https://twitter.com/XHNews/status/1229961196096217088,179,10,49,112,8,en,True,True,False,False,,5,False,487118986,China Xinhua News,"Public media for public good. We don't pursue corporate interests, nor yield to pressure of ideological stigmatization and political bias
Our App: https://t.co/uYjoablw4w",False,2012-02-09,12040734,76,"Headquartered in Beijing, PRC",Traditional Chinese medicine (TCM) has proven effective in the treatment of #COVID-19 patients and is being used across the country https://t.co/7KBRxmE7sK https://t.co/APsj5avG0q,0.4767,0.22,0.78,0.0
28,1230402666771210240,2020-02-20,https://twitter.com/CathayPak/status/1230402666771210240,302,13,61,280,1,en,False,True,False,False,,3,False,3612384374,Chinese Emb Pakistan,Embassy of the People's Republic of China in the Islamic Republic of Pakistan 欢迎关注中国驻巴基斯坦使馆官方推特。让我们一起续写中巴友谊，讲好中国故事。,False,2015-09-19,159603,192,"اسلام آباد, پاکستان","Students of the Chinese Class from Aitchison College in Lahore, Pakistan express solidarity with China in the fight against COVID-2019, which demonstrates the rock-solid friendship between China and Pakistan.We thanks them for their support. #COVID-2019 @ImranKhanPTI @MFA_China https://t.co/6AaEwaNBo0",0.7964,0.353,0.561,0.086
29,1230370312614764547,2020-02-20,https://twitter.com/Julisco_/status/1230370312614764547,133,50,82,90,34,en,False,True,False,False,,6,True,1051083119028264966,JULIA ❄ ©,I FOLLOW BACK FASTER THAN USAIN BOLT!! ///////// A BABE NOT A SLAY QUEEN 🥰,False,2018-10-13,22267,21717,Nigeria,"Yummy!! yummy!! Tastes good right?! Keep it up China.
.
.

#coronavavirus #COVD19 #COVID19製造機 #COVID19 #COVID https://t.co/ehdEgz71HY",0.8972,0.547,0.453,0.0
30,1230345903514341378,2020-02-20,https://twitter.com/XHNews/status/1230345903514341378,131,5,27,122,7,en,True,True,False,False,,2,False,487118986,China Xinhua News,"Public media for public good. We don't pursue corporate interests, nor yield to pressure of ideological stigmatization and political bias
Our App: https://t.co/uYjoablw4w",False,2012-02-09,12040734,76,"Headquartered in Beijing, PRC",No new confirmed #COVID-19 cases reported in nine provincial-level regions of China https://t.co/mttK8d3hcm https://t.co/pARi4NGTcf,0.0,0.0,1.0,0.0
31,1230973555015344129,2020-02-21,https://twitter.com/RealHKNews/status/1230973555015344129,302,13,190,168,6,en,True,True,False,False,,8,True,1328352025,Real Hong Kong News,"A group of volunteers translating news about #HongKong from Cantonese to English
RT ≠ Endorsement
❤️ = thx and/or track",False,2013-04-05,5531,634,Hong Kong,"Confidential doc obtained by @appledaily_hk reveals:
-#China controls #HongKong's protective gear supply
-Carrie Lam blames #healthcare workers 4 the failure in managing the #nCoV2019 #COVID epidemic in HK
- Lam backstabs pro #China parties

Eng sub vid: https://t.co/UyZaQn1Jqs https://t.co/k701SjyrMu",-0.5106,0.076,0.756,0.168
32,1230891840619966465,2020-02-21,https://twitter.com/MHLWitter/status/1230891840619966465,192,7,150,160,6,en,False,False,False,False,,5,False,180585090,厚生労働省,"厚生労働省の公式アカウントです。健康・医療、福祉・介護、雇用・労働、年金など、皆さまの暮らしを支える情報をお届けします。

※このツイッターに寄せられたコメントへの返信はしておりません。

【運用方針】https://t.co/aGmzcuVoTx",False,2010-08-20,1000695,13,東京都千代田区霞が関　中央合同庁舎５号館,"【#COVID-19 Press Conference on the Situation of the Cruise Ship】
Press Conference on the Situation of COVID-19 in the Cruise Ship off the coast of Yokohama was held on Friday 21 February 2020.",0.0,0.0,1.0,0.0
33,1230844272640835585,2020-02-21,https://twitter.com/DGHisham/status/1230844272640835585,302,4,187,149,6,en,False,True,False,False,,0,False,1595149746,Noor Hisham Abdullah,"Tan Sri Dato’ Seri Dr Noor Hisham Abdullah is the Former DG of Health Malaysia and Senior Consultant Surgeon in Breast, Endocrine and General Surgery.",False,2013-07-15,1175183,686,Putrajaya Malaysia,"Latest on #COVID -19 in Malaysia, total cumulative cases remains at 22, 17 have been discharged with 5 cases still receiving treatment in hospitals. The 83 yo American lady tested negative twice more than 24h apart is still being managed for her symptoms with her 85 yo husband. https://t.co/H9OLMJUx9c",-0.5719,0.0,0.89,0.11
34,1230725395940380672,2020-02-21,https://twitter.com/tracyalloway/status/1230725395940380672,278,9,28,179,3,en,False,False,False,False,,3,False,20169416,Tracy Alloway,"Co-host of the Odd Lots podcast. I like financial crisis hindsight, spurious correlation and puppies. London ➡️ New York ➡️ Abu Dhabi ➡️ Hong Kong ➡️ New York",False,2009-02-05,185831,4581,New York,"Me buying something off AliExpress 6 months ago: This is nice and cheap.

Me buying something off AliExpress today: I must buy this to test the resilience of the online retail model during #COVID. Supply chains aren't linear and 'tech' firms often rely on analog infrastructure.",0.4215,0.094,0.906,0.0
35,1231725539527987200,2020-02-23,https://twitter.com/DrEricDing/status/1231725539527987200,209,41,253,658,30,en,False,False,False,True,,16,True,18831926,Eric Feigl-Ding,Epidemiologist & health economist. Faculty @NECSI. Co-founder @TheWHN. Former 16 years @Harvard.   SUBSCRIBE: https://t.co/I6xZVmz79l,False,2009-01-10,777172,12258,Washington DC | Virginia,"South Korea is doing testing 🧪 correctly - comprehensive testing for anyone with any symptoms of #COVID. We need that everywhere, especially USA. And free available testing and treatment if possible. #SARSCoV2",0.6786,0.247,0.753,0.0
36,1231693574808444936,2020-02-23,https://twitter.com/LivHospitals/status/1231693574808444936,274,12,104,171,20,en,False,False,False,False,,1,False,793968714,Liverpool University Hospitals NHS FT,"We provide specialist, emergency and complex care across NW England from sites in Liverpool, Aintree and Broadgreen. Monitored weekdays 9am-5pm (except BH) 🏥",False,2012-08-31,21291,1809,"Liverpool, UK",We are treating a patient with Coronavirus #COVID-19 in the Royal Liverpool Hospital's Infectious Diseases Unit. There is no risk to other patients or visitors. All of our services are operating as usual. If you have a hospital appointment then you should attend as planned.,-0.2732,0.0,0.9,0.1
37,1231611395722137601,2020-02-23,https://twitter.com/DHSCgovuk/status/1231611395722137601,280,38,168,128,37,en,True,True,False,False,,4,True,37963496,Department of Health and Social Care,"We support ministers in leading the nation’s health and social care to help people live more independent, healthier lives for longer.",False,2009-05-05,693471,1112,England,"Update on #coronavirus: 

Four further patients in England have tested positive for #COVID-19. The virus was passed on in the Diamond Princess cruise ship and the patients are being transferred to specialist NHS centres.

More info: https://t.co/cudRsJTMPe https://t.co/AtccAx9qpf",0.7184,0.25,0.75,0.0
38,1231586011534196738,2020-02-23,https://twitter.com/CathayPak/status/1231586011534196738,271,10,34,115,3,en,False,False,False,False,,0,True,3612384374,Chinese Emb Pakistan,Embassy of the People's Republic of China in the Islamic Republic of Pakistan 欢迎关注中国驻巴基斯坦使馆官方推特。让我们一起续写中巴友谊，讲好中国故事。,False,2015-09-19,159603,192,"اسلام آباد, پاکستان","(4/4)The suggestions of WHO and health experts are that the safest approach is to stay where you are, as any movement of people will lead to the risk of cross infection.#COVID-19 #OverseasPakistanis @zfrmrza @mophrd @sayedzbukhari @ImranKhanPTI @ForeignOfficePk @WorldPTV",0.1531,0.113,0.798,0.088
39,1231585776984641536,2020-02-23,https://twitter.com/CathayPak/status/1231585776984641536,271,10,41,140,1,en,False,False,False,False,,0,True,3612384374,Chinese Emb Pakistan,Embassy of the People's Republic of China in the Islamic Republic of Pakistan 欢迎关注中国驻巴基斯坦使馆官方推特。让我们一起续写中巴友谊，讲好中国故事。,False,2015-09-19,159603,192,"اسلام آباد, پاکستان","(1/4)The outbreak of COVID-19 is being fully prevented and has turned out positive trend in China. The outbreak is preventable, controllable and the disease is curable. #COVID-19 #OverseasPakistanis @zfrmrza @mophrd @sayedzbukhari @ImranKhanPTI @ForeignOfficePk @WorldPTV",0.6436,0.208,0.792,0.0
40,1231579814634631174,2020-02-23,https://twitter.com/GicoBellani/status/1231579814634631174,181,24,11,98,3,en,False,True,False,False,,0,True,4571438962,Giacomo Bellani,"Professor at @UniTrento and head of Anesthesia and Crit Care 1st division at @ApssTn. Interest in MV, ARDS, NIV. Father of three. Lazy. Loves Alps",False,2015-12-22,5612,3344,Monza e della Brianza,"So, experiencing the first #Quarantine of my life as one of our #ards patients in #ECMO resulted positive to #COVID. Wating for the results of my own swab... https://t.co/Lhb9O7Cslo",0.5574,0.205,0.795,0.0
41,1231539177969184768,2020-02-23,https://twitter.com/DougUNDP/status/1231539177969184768,190,0,13,67,1,en,False,True,False,False,,0,False,633999734,Douglas Webb,"Advisor, Environment and Health @UNDP. Working at the nexus of health, climate and environmental change. Adjunct professor at NYU. Author, PhD. Views my own.",False,2012-07-12,6246,5207,Amman,Arrived in Bangkok today to help @UNDPasiapac set up regional #covid-19 response to boost national @undp @un and government efforts. Looking forward to the challenge. https://t.co/vdmEN034zZ,0.6908,0.309,0.691,0.0
42,1231531004566941696,2020-02-23,https://twitter.com/elerianm/status/1231531004566941696,263,8,41,80,2,en,False,True,False,False,,4,True,332617373,Mohamed A. El-Erian,"President, Queens' College, Cambridge Uni. Allianz, Gramercy advisor. Wharton Professor. Lauder Institute Senior Fellow. Bloomberg,FT columnist. Cam Union Chair",False,2011-07-10,629192,1041,USA,It’s now more than a month since the #coronavirus news started to spread and this measure of economic activity in #China shows no sustained sign of recovery as yet.  #COVIDー19 #COVID #economy #markets @bopinion @markets @economics @markets https://t.co/5L65lRZO6K,0.0,0.0,1.0,0.0
43,1231488946053537792,2020-02-23,https://twitter.com/bmj_latest/status/1231488946053537792,276,4,77,132,12,en,True,False,False,False,,5,True,16949344,The BMJ,"The BMJ is patient centred, evidence based, and independent. Help us improve the health of our world with the best science, journalism, education, and comment",False,2008-10-24,505332,7077,London Beijing Delhi New York,People with suspected #COVID-19 in London are being tested in their homes as part of a pilot to stop unnecessary ambulance use and hospital visits. The healthcare workers involved reflect on their experience and what they've learnt so far: https://t.co/OUkZFlUY2P #Coronavirus,-0.4767,0.0,0.837,0.163
44,1231374491319562240,2020-02-23,https://twitter.com/adriandix/status/1231374491319562240,267,8,21,61,3,en,False,False,False,False,,0,True,22997830,Adrian Dix,Member of the Legislative Assembly for Vancouver-Kingsway. Collingwood resident. BC Minister of Health.,False,2009-03-05,61977,4496,Vancouver BC,"#BC has tested nearly 700 individuals and 1000 samples for #COVID-19. We are completing a significant amount of tests compared to other jurisdictions. Deep gratitude for the teams @CDCofBC &amp; in public health, who are working around the clock to keep #BC vigilant.",0.7003,0.221,0.779,0.0
45,1232056313988947969,2020-02-24,https://twitter.com/MacroVoices/status/1232056313988947969,276,20,82,163,35,en,True,True,False,False,,26,True,4813775412,MacroVoices Podcast,"The premiere weekly financial podcast, with hedge fund manager @ErikSTownsend, interviewing the brightest minds in finance and macroeconomics.",False,2016-01-25,69057,95,,"We’ve assembled the #COVID thought leaders of Financial Twitter @EpsilonTheory @biancoresearch @chrismartenson @MishGEA for an in-depth panel discussion as #COVID19 escalates toward global pandemic status. Please re-Tweet! #OOTT
https://t.co/x78S4NGfyv https://t.co/EWgfC4rxpD",0.3802,0.105,0.895,0.0
46,1232049116894711810,2020-02-24,https://twitter.com/peedutuisk/status/1232049116894711810,137,15,52,178,12,en,False,True,False,False,,4,True,555284378,Peedu Tuisk,"15+ years in IT and design. Sometimes I tweet about my projects,
but mostly a voice from Estonia in the context of Baltics and Nordics.",False,2012-04-16,2618,280,"Currently Tallinn, Estland","Italians being Italians: took every kind of pasta in fear of Covid virus, except Barilla… 😀

#covid19italy #covid https://t.co/s4piV1rIq6",0.0516,0.193,0.625,0.182
47,1231970354521706496,2020-02-24,https://twitter.com/MHLWitter/status/1231970354521706496,232,15,124,179,4,en,True,False,False,False,,6,False,180585090,厚生労働省,"厚生労働省の公式アカウントです。健康・医療、福祉・介護、雇用・労働、年金など、皆さまの暮らしを支える情報をお届けします。

※このツイッターに寄せられたコメントへの返信はしておりません。

【運用方針】https://t.co/aGmzcuVoTx",False,2010-08-20,1000695,13,東京都千代田区霞が関　中央合同庁舎５号館,"【#COVID-19 Press Conference】
On February 24, Experts held a press conference on the case of the coronavirus at the Ministry of Foreign Affairs of Japan.
→https://t.co/F3hJ8ToQpV
https://t.co/wGu0i1x8Yt 
https://t.co/S9nCI76txu
(1/3)",0.0,0.0,1.0,0.0
